FNVEdit 4.0.3 (819FA7E8) starting session 2021-07-18 19:01:07
Using FalloutNV Data Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\
Using Backup Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Backups\
Using Scripts Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Edit Scripts\
Using Cache Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Cache\
Using ini: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Fallout.ini
Using save path: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Saves\
Using plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
Using settings file: C:\Users\chris\AppData\Local\FalloutNV\Plugins.fnvviewsettings
Using language: English
Using general string encoding: 1252  (ANSI - Latin I)
Using translatable string encoding: 1252  (ANSI - Latin I)
Loading active plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
[00:00] Background Loader: starting...
[00:00] Background Loader: [Fallout - Invalidation.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Voices1.bsa] Skipped.
[00:00] Background Loader: [Fallout - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout - Misc.bsa] Skipped.
[00:00] Background Loader: [Update.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Main.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Sounds.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Main.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Sounds.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Main.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Sounds.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Main.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Sounds.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Main.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Sounds.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - MenuVoices.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Voices.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Main.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Sounds.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Main.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Sounds.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Sounds.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Main.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Sounds.bsa] Skipped.
[00:00] Background Loader: [Zeta - Main.bsa] Skipped.
[00:00] Background Loader: [Zeta - Sounds.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Meshes.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Sound.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Textures.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Voices.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z321.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z322.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Sounds.bsa] Skipped.
[00:00] Background Loader: [TTW New Vegas Speech Checks - Main.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Meshes.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Textures.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Voices.bsa] Skipped.
[00:00] Background Loader: [TribalPack - Main.bsa] Skipped.
[00:00] Background Loader: [MercenaryPack - Main.bsa] Skipped.
[00:00] Background Loader: [ClassicPack - Main.bsa] Skipped.
[00:00] Background Loader: [CaravanPack - Main.bsa] Skipped.
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "IMGS" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "FLST" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "PERK" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "BPTD" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "ARMA" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "ECZN" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "MESG" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "RGDL" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "LGTM" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "RCPE" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "MSET" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "ALOC" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "CHAL" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "AMEF" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "IMOD" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "STAT" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "WEAP" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "AMMO" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "NPC_" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "CREA" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "ALCH" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "WTHR" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "CLMT" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "CELL" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "DIAL" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "QUST" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "IMAD" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "ECZN" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "RCPE" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "IMOD" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "STAT" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "WEAP" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "NPC_" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "WTHR" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "REGN" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "NAVI" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "CELL" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "WRLD" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "QUST" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "MESG" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "IPDS" processed
[00:03] Background Loader: [HonestHearts.esm] GRUP Top "IPCT" processed
[00:03] Background Loader: [HonestHearts.esm] Building FormID index
[00:03] Background Loader: [HonestHearts.esm] FormID index built
[00:03] Background Loader: [HonestHearts.esm] Building EditorID index
[00:03] Background Loader: [HonestHearts.esm] EditorID index built
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "QUST"
[00:03] Background Loader: [HonestHearts.esm] Merged 6 record from duplicated group: GRUP Top "QUST"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "CELL"
[00:03] Background Loader: [HonestHearts.esm] Merged 8 record from duplicated group: GRUP Top "CELL"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "WTHR"
[00:03] Background Loader: [HonestHearts.esm] Merged 1 record from duplicated group: GRUP Top "WTHR"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "NPC_"
[00:03] Background Loader: [HonestHearts.esm] Merged 20 record from duplicated group: GRUP Top "NPC_"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "WEAP"
[00:03] Background Loader: [HonestHearts.esm] Merged 1 record from duplicated group: GRUP Top "WEAP"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "STAT"
[00:03] Background Loader: [HonestHearts.esm] Merged 62 record from duplicated group: GRUP Top "STAT"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "IMOD"
[00:03] Background Loader: [HonestHearts.esm] Merged 2 record from duplicated group: GRUP Top "IMOD"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "RCPE"
[00:03] Background Loader: [HonestHearts.esm] Merged 4 record from duplicated group: GRUP Top "RCPE"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "MESG"
[00:03] Background Loader: [HonestHearts.esm] Merged 16 record from duplicated group: GRUP Top "MESG"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "ECZN"
[00:03] Background Loader: [HonestHearts.esm] Merged 2 record from duplicated group: GRUP Top "ECZN"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "QUST"
[00:03] Background Loader: [HonestHearts.esm] Merged 10 record from duplicated group: GRUP Top "QUST"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "DIAL"
[00:03] Background Loader: [HonestHearts.esm] Merged 172 record from duplicated group: GRUP Top "DIAL"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "CELL"
[00:03] Background Loader: [HonestHearts.esm] Merged 7 record from duplicated group: GRUP Top "CELL"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "REGN"
[00:03] Background Loader: [HonestHearts.esm] Merged 5 record from duplicated group: GRUP Top "REGN"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "WTHR"
[00:03] Background Loader: [HonestHearts.esm] Merged 1 record from duplicated group: GRUP Top "WTHR"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "CREA"
[00:03] Background Loader: [HonestHearts.esm] Merged 51 record from duplicated group: GRUP Top "CREA"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "NPC_"
[00:03] Background Loader: [HonestHearts.esm] Merged 45 record from duplicated group: GRUP Top "NPC_"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "AMMO"
[00:03] Background Loader: [HonestHearts.esm] Merged 3 record from duplicated group: GRUP Top "AMMO"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "WEAP"
[00:03] Background Loader: [HonestHearts.esm] Merged 9 record from duplicated group: GRUP Top "WEAP"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "STAT"
[00:03] Background Loader: [HonestHearts.esm] Merged 101 record from duplicated group: GRUP Top "STAT"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "IMOD"
[00:03] Background Loader: [HonestHearts.esm] Merged 2 record from duplicated group: GRUP Top "IMOD"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "RCPE"
[00:03] Background Loader: [HonestHearts.esm] Merged 27 record from duplicated group: GRUP Top "RCPE"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "MESG"
[00:03] Background Loader: [HonestHearts.esm] Merged 53 record from duplicated group: GRUP Top "MESG"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "ARMA"
[00:03] Background Loader: [HonestHearts.esm] Merged 2 record from duplicated group: GRUP Top "ARMA"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "IPDS"
[00:03] Background Loader: [HonestHearts.esm] Merged 1 record from duplicated group: GRUP Top "IPDS"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "IPCT"
[00:03] Background Loader: [HonestHearts.esm] Merged 1 record from duplicated group: GRUP Top "IPCT"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "BPTD"
[00:03] Background Loader: [HonestHearts.esm] Merged 1 record from duplicated group: GRUP Top "BPTD"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "PERK"
[00:03] Background Loader: [HonestHearts.esm] Merged 5 record from duplicated group: GRUP Top "PERK"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "FLST"
[00:03] Background Loader: [HonestHearts.esm] Merged 20 record from duplicated group: GRUP Top "FLST"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "IMAD"
[00:03] Background Loader: [HonestHearts.esm] Merged 15 record from duplicated group: GRUP Top "IMAD"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "EXPL"
[00:03] Background Loader: [HonestHearts.esm] Merged 2 record from duplicated group: GRUP Top "EXPL"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "PACK"
[00:03] Background Loader: [HonestHearts.esm] Merged 270 record from duplicated group: GRUP Top "PACK"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "IDLE"
[00:03] Background Loader: [HonestHearts.esm] Merged 42 record from duplicated group: GRUP Top "IDLE"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "QUST"
[00:03] Background Loader: [HonestHearts.esm] Merged 31 record from duplicated group: GRUP Top "QUST"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "DIAL"
[00:03] Background Loader: [HonestHearts.esm] Merged 1010 record from duplicated group: GRUP Top "DIAL"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "CELL"
[00:03] Background Loader: [HonestHearts.esm] Merged 2 record from duplicated group: GRUP Top "CELL"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "REGN"
[00:03] Background Loader: [HonestHearts.esm] Merged 3 record from duplicated group: GRUP Top "REGN"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "CLMT"
[00:03] Background Loader: [HonestHearts.esm] Merged 3 record from duplicated group: GRUP Top "CLMT"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "WTHR"
[00:03] Background Loader: [HonestHearts.esm] Merged 6 record from duplicated group: GRUP Top "WTHR"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "LVLI"
[00:03] Background Loader: [HonestHearts.esm] Merged 204 record from duplicated group: GRUP Top "LVLI"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "NOTE"
[00:03] Background Loader: [HonestHearts.esm] Merged 18 record from duplicated group: GRUP Top "NOTE"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "IDLM"
[00:03] Background Loader: [HonestHearts.esm] Merged 2 record from duplicated group: GRUP Top "IDLM"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "ALCH"
[00:03] Background Loader: [HonestHearts.esm] Merged 11 record from duplicated group: GRUP Top "ALCH"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "KEYM"
[00:03] Background Loader: [HonestHearts.esm] Merged 2 record from duplicated group: GRUP Top "KEYM"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "LVLN"
[00:03] Background Loader: [HonestHearts.esm] Merged 25 record from duplicated group: GRUP Top "LVLN"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "LVLC"
[00:03] Background Loader: [HonestHearts.esm] Merged 20 record from duplicated group: GRUP Top "LVLC"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "CREA"
[00:03] Background Loader: [HonestHearts.esm] Merged 44 record from duplicated group: GRUP Top "CREA"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "NPC_"
[00:03] Background Loader: [HonestHearts.esm] Merged 102 record from duplicated group: GRUP Top "NPC_"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "WEAP"
[00:03] Background Loader: [HonestHearts.esm] Merged 27 record from duplicated group: GRUP Top "WEAP"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "FURN"
[00:03] Background Loader: [HonestHearts.esm] Merged 6 record from duplicated group: GRUP Top "FURN"
[00:03] Background Loader: [HonestHearts.esm] Warning: File contains duplicated top level group: GRUP Top "STAT"
[00:03] Background Loader: [HonestHearts.esm] Merged 96 record from duplicated group: GRUP Top "STAT"
[00:03] Background Loader: [HonestHearts.esm] Processing completed
[00:03] Background Loader: loading "OldWorldBlues.esm"...
[00:03] Background Loader: [OldWorldBlues.esm] Loading file
[00:03] Background Loader: [OldWorldBlues.esm] File loaded (CRC32:7F8F8225)
[00:03] Background Loader: [OldWorldBlues.esm] Start processing
[00:03] Background Loader: [OldWorldBlues.esm] Adding master "FalloutNV.esm"
[00:03] Background Loader: [OldWorldBlues.esm] Header processed. Expecting 62056 records
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "TXST" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "GLOB" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "CLAS" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "FACT" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "RACE" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "SOUN" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "ASPC" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "MGEF" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "SCPT" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "LTEX" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "ENCH" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "SPEL" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "ACTI" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "TACT" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "TERM" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "ARMO" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "CONT" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "DOOR" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "LIGH" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "MISC" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "IMOD" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "STAT" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "SCOL" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "MSTT" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "PWAT" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "GRAS" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "FURN" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "WEAP" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "AMMO" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "NPC_" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "CREA" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "LVLC" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "LVLN" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "KEYM" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "ALCH" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "IDLM" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "NOTE" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "PROJ" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "LVLI" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "WTHR" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "CLMT" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "REGN" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "NAVI" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "CELL" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "WRLD" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "DIAL" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "QUST" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "IDLE" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "PACK" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "CSTY" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "WATR" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "EFSH" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "EXPL" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "IMGS" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "IMAD" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "FLST" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "PERK" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "BPTD" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "VTYP" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "IPCT" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "IPDS" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "ARMA" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "ECZN" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "MESG" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "RGDL" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "LGTM" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "MUSC" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "RCPE" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "MSET" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "ALOC" processed
[00:03] Background Loader: [OldWorldBlues.esm] GRUP Top "CHAL" processed
[00:03] Background Loader: [OldWorldBlues.esm] Building FormID index
[00:03] Background Loader: [OldWorldBlues.esm] FormID index built
[00:03] Background Loader: [OldWorldBlues.esm] Building EditorID index
[00:03] Background Loader: [OldWorldBlues.esm] EditorID index built
[00:03] Background Loader: [OldWorldBlues.esm] Processing completed
[00:03] Background Loader: loading "LonesomeRoad.esm"...
[00:03] Background Loader: [LonesomeRoad.esm] Loading file
[00:04] Background Loader: [LonesomeRoad.esm] File loaded (CRC32:30073D50)
[00:04] Background Loader: [LonesomeRoad.esm] Start processing
[00:04] Background Loader: [LonesomeRoad.esm] Adding master "FalloutNV.esm"
[00:04] Background Loader: [LonesomeRoad.esm] Header processed. Expecting 45420 records
